Name,Web,Linkedin Username,Total Followers,Total Following
Zaha Hadid Architects,http://www.zaha-hadid.com/,Zaha-hadid-architects,Check Manually,Check Manually
Foster + Partners,https://www.fosterandpartners.com/,foster-&-partners,"416,432",Check Manually
David Chipperfield Architects,https://davidchipperfield.com/,David-chipperfield-architects,"45,629",Check Manually
Adjaye Associates,https://www.adjaye.com/,Adjaye-associates,"20,510",Check Manually
Grimshaw,https://grimshaw.global//,grimshaw,"63,693",Check Manually
Heatherwick Studio,http://www.heatherwick.com/,Heatherwick-studio,"51,701",Check Manually
Rogers Stirk Harbour + Partners,https://www.rsh-p.com/,rogers-stirk-harbour---partners,"34,366",Check Manually
Morris+Company,https://morrisand.company/,morrisandcompany,"16,276",Check Manually
Stallan-Brand,https://stallanbrand.com/,Stallan-brand,690,Check Manually
Farshid Moussavi Architecture,https://www.farshidmoussavi.com/,Farshid-moussavi-architecture,"2,382",
Make,https://www.makearchitects.com/,Make-architects,"33,480",Check Manually
BDP,https://www.bdp.com/,Bdp-building-design-partnership-ltd-,"48,180",Check Manually
RMJM,https://www.rmjm.com/,rmjm,"45,324",Check Manually
Hawkins\Brown,https://www.hawkinsbrown.com/,Hawkins-brown-architects-llp,"28,714",Check Manually
Koto Design,https://kotodesign.co.uk/,Koto-design,507,Check Manually
Strom Architects,http://www.stromarchitects.com/,Strom-architects,854,Check Manually
Gregory Phillips Architects,https://gregoryphillips.com/,gregoryphillipsarchitects,65,Check Manually
WilkinsonEyre,http://www.wilkinsoneyre.com/,Wilkinson-eyre-architects,Check Manually,Check Manually
Mamou-Mani,https://mamou-mani.com/,Mamou-mani-ltd-,841,Check Manually
Amos Goldreich Architecture,https://www.agarchitecture.net/,Amos-goldreich-architecture,776,Check Manually
Broadway Malyan,https://www.broadwaymalyan.com/,Broadway-malyan,"34,036",Check Manually
Allford Hall Monaghan Morris,https://www.ahmm.co.uk/,Allford-hall-monaghan-morris,"17,303",Check Manually
McLean Quinlan,https://mcleanquinlan.com/,Mclean-quinlan,Check Manually,Check Manually
Allies and Morrison,https://www.alliesandmorrison.com/,Allies-and-morrison,"24,347",Check Manually
SHH,https://shh.co.uk/,shh,"4,867",Check Manually
